/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12673, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13B              98 ;  45.9Mbps; NID=64511; TID=9800 ; 
{6, 12692, 0, 27500, 3 , 3, 9 },              // HOT BIRD 13C              99 ;  61.3Mbps; NID=319  ; TID=9900 ; 
{5, 12713, 1, 29900, 5 , 0, 0 },              // HOT BIRD 13C              100;  45.9Mbps; NID=64511; TID=10000; 
{5, 12731, 0, 29900, 5 , 0, 0 },              // HOT BIRD 13C              101;  45.9Mbps; NID=64511; TID=10100; 
E(__S13E0)


/******************************************************************************
 * S10.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 *****************************************************************************/
B(__S10E0)
{6, 3914 , 3, 12096, 5 , 3, 9 },              // EUTELSAT 10A              7  ;  29.3Mbps; NID=1    ; TID=1    ; 
{6, 3930 , 3, 12560, 5 , 3, 9 },              // EUTELSAT 10A              7  ;  17.4Mbps; NID=1    ; TID=3    ; 
{6, 3950 , 3, 16210, 5 , 3, 9 },              // EUTELSAT 10A              7  ;  39.3Mbps; NID=270  ; TID=31745; 
{5, 10840, 1, 3255 , 1 , 0, 0 },              // EUTELSAT 10A              0  ;   3.0Mbps; NID=177  ; TID=176  ; 
{5, 10960, 1, 4167 , 9 , 0, 0 },              // EUTELSAT 10A              0  ;   6.4Mbps; NID=65535; TID=1    ; 
{5, 11134, 0, 5064 , 3 , 0, 0 },              // EUTELSAT 10A              0  ;   7.0Mbps; NID=235  ; TID=17185; 
{6, 11166, 0, 3616 , 2 , 3, 9 },              // EUTELSAT 10A              0  ;   7.0Mbps; NID=158  ; TID=6100 ; 
{5, 11221, 1, 27500, 3 , 0, 0 },              // EUTELSAT 10A              0  ;  38.0Mbps; NID=16   ; TID=1    ; 
{6, 11305, 1, 30000, 5 , 3, 9 },              // EUTELSAT 10A              0  ;  72.7Mbps; NID=1    ; TID=10   ; 
{5, 11345, 0, 27500, 7 , 0, 0 },              // EUTELSAT 10A              0  ;   0.0 bps; NID=270  ; TID=50500; 
{6, 11387, 1, 30000, 3 , 3, 9 },              // EUTELSAT 10A              0  ;  65.3Mbps; NID=235  ; TID=17185; 
{6, 11399, 0, 7814 , 5 , 3, 9 },              // EUTELSAT 10A              0  ;  18.9Mbps; NID=1    ; TID=1    ; 
{5, 11554, 1, 3700 , 5 , 0, 0 },              // EUTELSAT 10A              0  ;   5.7Mbps; NID=1    ; TID=1    ; 
{5, 11624, 1, 2500 , 3 , 0, 0 },              // EUTELSAT 10A              0  ;   3.5Mbps; NID=65535; TID=1    ; 
{6, 11630, 0, 1500 , 5 , 3, 9 },              // EUTELSAT 10A              0  ;   3.7Mbps; NID=1    ; TID=1    ; 
{5, 11657, 1, 2592 , 5 , 0, 0 },              // EUTELSAT 10A              0  ;   4.0Mbps; NID=65535; TID=1    ; 
{5, 12596, 0, 2930 , 3 , 0, 0 },              // EUTELSAT 10A              0  ;   4.1Mbps; NID=177  ; TID=176  ; 
{5, 12611, 0, 9260 , 5 , 0, 0 },              // EUTELSAT 10A              0  ;  14.2Mbps; NID=1    ; TID=3    ; 
{6, 12631, 1, 8888 , 2 , 3, 9 },              // EUTELSAT 10A              0  ;  35.6Mbps; NID=1    ; TID=1    ; 
{6, 12637, 1, 18400, 2 , 3, 9 },              // EUTELSAT 10A              0  ;  35.6Mbps; NID=1    ; TID=1    ; 
{5, 12720, 0, 2035 , 2 , 0, 0 },              // EUTELSAT 10A              0  ;   2.5Mbps; NID=65535; TID=1    ; 
{5, 12724, 0, 2352 , 3 , 0, 0 },              // EUTELSAT 10A              0  ;   3.3Mbps; NID=65535; TID=1    ; 
{5, 12727, 0, 2893 , 3 , 0, 0 },              // EUTELSAT 10A              0  ;   4.0Mbps; NID=65535; TID=1    ; 
{5, 12732, 0, 2603 , 5 , 0, 0 },              // EUTELSAT 10A              0  ;   4.0Mbps; NID=1    ; TID=1    ; 
{6, 12734, 0, 2170 , 2 , 3, 9 },              // EUTELSAT 10A              0  ;   4.3Mbps; NID=65535; TID=1    ; 
{5, 12738, 0, 2604 , 5 , 0, 0 },              // EUTELSAT 10A              0  ;   4.0Mbps; NID=65535; TID=1    ; 
E(__S10E0)


/******************************************************************************
 * S9.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 * NOTE: removed 11804V,12168H,12188V,12456V,12476V
 *****************************************************************************/
B(__S9E0)
{5, 11727, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               50 ;  38.0Mbps; NID=156  ; TID=5000 ; 
{5, 11747, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               51 ;  38.0Mbps; NID=157  ; TID=1    ; 
{5, 11766, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               52 ;  38.0Mbps; NID=10   ; TID=401  ; 
{6, 11785, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               53 ;  53.2Mbps; NID=156  ; TID=5300 ; 
{5, 11823, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               55 ;  38.0Mbps; NID=100  ; TID=1    ; 
{5, 11843, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               56 ;  38.0Mbps; NID=158  ; TID=5600 ; 
{6, 11862, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               57 ;  53.2Mbps; NID=156  ; TID=5700 ; 
{6, 11881, 1, 27500, 2 , 3, 9 },              // EUTELSAT 9A               58 ;  53.2Mbps; NID=156  ; TID=5800 ; 
{6, 11900, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               59 ;  53.2Mbps; NID=158  ; TID=5900 ; 
{5, 11919, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               60 ;  38.0Mbps; NID=100  ; TID=6000 ; 
{5, 11938, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               61 ;  38.0Mbps; NID=158  ; TID=6100 ; 
{6, 11958, 1, 27500, 2 , 3, 9 },              // EUTELSAT 9A               62 ;  53.2Mbps; NID=158  ; TID=6200 ; 
{5, 11977, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               63 ;  38.0Mbps; NID=158  ; TID=6300 ; 
{5, 11996, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               64 ;  38.0Mbps; NID=156  ; TID=6400 ; 
{6, 12015, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               65 ;  53.2Mbps; NID=156  ; TID=6500 ; 
{6, 12034, 1, 27500, 3 , 3, 9 },              // EUTELSAT 9A               66 ;  61.3Mbps; NID=158  ; TID=6600 ; 
{6, 12054, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               67 ;  53.2Mbps; NID=1    ; TID=6700 ; 
{6, 12073, 1, 27500, 3 , 3, 9 },              // EUTELSAT 9A               68 ;  59.9Mbps; NID=158  ; TID=6800 ; 
{5, 12092, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               69 ;  38.0Mbps; NID=156  ; TID=6900 ; 
{6, 12111, 1, 27500, 10, 3, 9 },              // EUTELSAT 9A               70 ;  47.8Mbps; NID=170  ; TID=1    ; 
{5, 12130, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               71 ;  38.0Mbps; NID=156  ; TID=7100 ; 
{6, 12149, 1, 27500, 2 , 3, 9 },              // EUTELSAT 9A               72 ;  53.2Mbps; NID=170  ; TID=2    ; 
{6, 12207, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               75 ;  53.2Mbps; NID=1714 ; TID=8500 ; 
{6, 12226, 1, 27500, 2 , 3, 9 },              // EUTELSAT 9A               76 ;  53.2Mbps; NID=170  ; TID=4    ; 
{6, 12245, 0, 27500, 3 , 3, 9 },              // EUTELSAT 9A               77 ;  61.3Mbps; NID=158  ; TID=7700 ; 
{6, 12265, 1, 27500, 2 , 3, 9 },              // EUTELSAT 9A               78 ;  53.2Mbps; NID=170  ; TID=5    ; 
{6, 12284, 0, 27500, 2 , 3, 9 },              // EUTELSAT 9A               79 ;  53.2Mbps; NID=156  ; TID=7900 ; 
{6, 12303, 1, 26400, 2 , 3, 9 },              // EUTELSAT 9A               80 ;  51.1Mbps; NID=1714 ; TID=8000 ; 
{5, 12322, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               81 ;  38.0Mbps; NID=156  ; TID=8100 ; 
{5, 12341, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               82 ;  38.0Mbps; NID=10   ; TID=201  ; 
{5, 12360, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               83 ;  38.0Mbps; NID=156  ; TID=8300 ; 
{6, 12380, 1, 26400, 2 , 3, 9 },              // EUTELSAT 9A               84 ;  51.1Mbps; NID=1714 ; TID=8400 ; 
{5, 12399, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               85 ;  38.0Mbps; NID=156  ; TID=8500 ; 
{5, 12418, 1, 27500, 3 , 0, 0 },              // EUTELSAT 9A               86 ;  38.0Mbps; NID=10   ; TID=301  ; 
{5, 12437, 0, 27500, 3 , 0, 0 },              // EUTELSAT 9A               87 ;  38.0Mbps; NID=156  ; TID=8700 ; 
E(__S9E0)


/******************************************************************************
 * S7.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 * FIXED. WHAT HAPPENED HERE? autogen went crazy here. ~40% wrong!
 * removed 10770H,10960H..11142V,11190H,11262H..11429H,12644V
 *****************************************************************************/
B(__S7E0)
{5, 10721, 0, 22000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  30.4Mbps; NID=100  ; TID=20000; 
{5, 10721, 1, 27500, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  38.0Mbps; NID=126  ; TID=2578 ; 
{5, 10804, 1, 29900, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.3Mbps; NID=126  ; TID=20600; 
{6, 10845, 0, 30000, 5 , 3, 0 },              // EUTELSAT 7A               0  ;  49.6Mbps; NID=126  ; TID=20700; 
{5, 10845, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=20800; 
{6, 10886, 0, 30000, 5 , 3, 0 },              // EUTELSAT 7A               0  ;  49.6Mbps; NID=126  ; TID=20900; 
{6, 10886, 1, 30000, 5 , 3, 0 },              // EUTELSAT 7A               0  ;  49.6Mbps; NID=126  ; TID=21100; 
{5, 10928, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=21000; 
{6, 10928, 1, 30000, 5 , 3, 0 },              // EUTELSAT 7A               0  ;  49.6Mbps; NID=126  ; TID=21200; 
{5, 11186, 1, 2893 , 5 , 0, 0 },              // EUTELSAT 7A               0  ;   4.4Mbps; NID=0    ; TID=4001 ; 
{5, 11189, 1, 2018 , 5 , 0, 0 },              // EUTELSAT 7A               0  ;   3.1Mbps; NID=235  ; TID=17185; 
{5, 11193, 1, 1320 , 5 , 0, 0 },              // EUTELSAT 7A               0  ;   2.2Mbps; NID=65535; TID=1    ; 
{5, 11221, 0, 27500, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  38.0Mbps; NID=126  ; TID=40700; 
{5, 11452, 1, 25066, 2 , 0, 0 },              // EUTELSAT 7A               0  ;  30.8Mbps; NID=126  ; TID=41200; 
{5, 11471, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50100; 
{5, 11492, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50200; 
{5, 11513, 0, 27500, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  38.0Mbps; NID=126  ; TID=50900; 
{5, 11534, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50400; 
{5, 11554, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50500; 
{5, 11575, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50600; 
{5, 11596, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50700; 
{5, 11617, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=51000; 
{5, 11637, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50300; 
{5, 11658, 1, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;   0.0 bps; NID=126  ; TID=32767; 
{5, 11678, 0, 30000, 3 , 0, 0 },              // EUTELSAT 7A               0  ;  41.5Mbps; NID=126  ; TID=50800; 
{6, 12519, 0, 5718 , 2 , 3, 9 },              // EUTELSAT 7A               0  ;  11.3Mbps; NID=65535; TID=1    ; 
{6, 12531, 1, 1852 , 3 , 3, 9 },              // EUTELSAT 7A               0  ;   2.4Mbps; NID=1    ; TID=1    ; 
{5, 12695, 0, 5425 , 1 , 0, 0 },              // EUTELSAT 7A               0  ;   0.0 bps; NID=126  ; TID=50500; 
E(__S7E0)


/******************************************************************************
 * S4.8 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 * NOTE: removed 12265H,12680H,12690H,12698H,12718V,12725V
 *****************************************************************************/
B(__S4E8)
{5, 11727, 0, 27500, 5 , 0, 0 },              // ASTRA 4A                  0  ;  42.2Mbps; NID=86   ; TID=30   ; 
{5, 11747, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=10   ; 
{5, 11766, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  3  ;  38.0Mbps; NID=85   ; TID=12   ; 
{5, 11785, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=11   ; 
{5, 11804, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=8    ; 
{5, 11823, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=9    ; 
{5, 11843, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=13   ; 
{5, 11862, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=21   ; 
{5, 11881, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=7    ; 
{5, 11900, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=18   ; 
{5, 11919, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=24   ; 
{5, 11938, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=22   ; 
{5, 11958, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=14   ; 
{5, 11977, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=4    ; 
{5, 11996, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=6    ; 
{5, 12015, 1, 27500, 5 , 0, 0 },              // ASTRA 4A                  0  ;  42.2Mbps; NID=86   ; TID=28   ; 
{5, 12034, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=5    ; 
{5, 12054, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=3    ; 
{5, 12073, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  15 ;  38.0Mbps; NID=85   ; TID=15   ; 
{5, 12092, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=23   ; 
{5, 12111, 0, 27500, 5 , 0, 0 },              // ASTRA 4A                  0  ;  42.2Mbps; NID=65535; TID=1    ; 
{5, 12130, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=16   ; 
{5, 12149, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=1    ; TID=201  ; 
{6, 12169, 1, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  61.3Mbps; NID=68   ; TID=24   ; 
{6, 12188, 0, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  59.9Mbps; NID=86   ; TID=33   ; 
{6, 12207, 1, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  61.3Mbps; NID=68   ; TID=26   ; 
{5, 12226, 0, 25540, 7 , 0, 0 },              // ASTRA 4A                  0  ;  41.2Mbps; NID=94   ; TID=1    ; 
{5, 12245, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=52   ; 
{5, 12265, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  42.2Mbps; NID=1    ; TID=1    ; 
{5, 12284, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=17   ; 
{5, 12303, 0, 25547, 7 , 0, 0 },              // ASTRA 4A                  0  ;  41.2Mbps; NID=0    ; TID=0    ; 
{5, 12322, 1, 27500, 7 , 0, 0 },              // ASTRA 4A                  0  ;  44.4Mbps; NID=94   ; TID=1    ; 
{6, 12341, 0, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  59.9Mbps; NID=86   ; TID=32   ; 
{5, 12360, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=366  ; TID=256  ; 
{5, 12380, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=85   ; TID=2    ; 
{6, 12399, 1, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  59.9Mbps; NID=86   ; TID=25   ; 
{5, 12418, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=1    ; TID=101  ; 
{6, 12437, 1, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  59.9Mbps; NID=86   ; TID=27   ; 
{6, 12456, 0, 27500, 3 , 3, 9 },              // ASTRA 4A                  0  ;  59.9Mbps; NID=86   ; TID=31   ; 
{5, 12476, 1, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=26   ; 
{5, 12608, 0, 27500, 3 , 0, 0 },              // ASTRA 4A                  0  ;  38.0Mbps; NID=86   ; TID=29   ; 
{5, 12637, 0, 14465, 3 , 0, 0 },              // ASTRA 4A                  0  ;  20.0Mbps; NID=86   ; TID=20   ; 
{5, 12672, 0, 3300 , 3 , 0, 0 },              // ASTRA 4A                  0  ;   4.6Mbps; NID=1    ; TID=1    ; 
{6, 12682, 1, 1111 , 2 , 3, 9 },              // ASTRA 4A                  0  ;   2.8Mbps; NID=21845; TID=43690; 
{5, 12687, 1, 6667 , 5 , 0, 0 },              // ASTRA 4A                  0  ;  10.2Mbps; NID=2052 ; TID=256  ; 
{5, 12693, 1, 3333 , 5 , 0, 0 },              // ASTRA 4A                  0  ;   5.1Mbps; NID=177  ; TID=176  ; 
{5, 12703, 1, 2963 , 3 , 0, 0 },              // ASTRA 4A                  0  ;   4.1Mbps; NID=235  ; TID=100  ; 
{5, 12713, 0, 2450 , 7 , 0, 0 },              // ASTRA 4A                  0  ;   3.9Mbps; NID=65535; TID=1    ;
E(__S4E8)


/******************************************************************************
 * S3.0 EAST (Region: EUROPE)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 *****************************************************************************/
B(__S3E0)
{5, 3764 , 0, 20330, 2 , 0, 0 },              // EUTELSAT 3A               0  ;  25.0Mbps; NID=1    ; TID=1    ; 
{5, 3971 , 3, 2740 , 3 , 0, 0 },              // RASCOM QAF 1R             2  ;   3.8Mbps; NID=0    ; TID=100  ; 
{5, 4052 , 3, 10890, 5 , 0, 0 },              // RASCOM QAF 1R             2  ;  16.7Mbps; NID=0    ; TID=0    ; 
{5, 4102 , 3, 20720, 3 , 0, 0 },              // RASCOM QAF 1R             0  ;  28.6Mbps; NID=1    ; TID=1    ; 
{6, 11549, 0, 1100 , 5 , 3, 9 },              // EUTELSAT 3C               0  ;   2.7Mbps; NID=1    ; TID=1    ; 
{6, 11581, 0, 2300 , 5 , 3, 9 },              // EUTELSAT 3C               0  ;   3.5Mbps; NID=65535; TID=1    ; 
{6, 12640, 1, 15000, 3 , 3, 9 },              // EUTELSAT 3C               0  ;  33.4Mbps; NID=42   ; TID=1    ; 
{5, 12654, 0, 27500, 3 , 0, 0 },              // EUTELSAT 3C               97 ;  38.0Mbps; NID=318  ; TID=500  ; 
{5, 12661, 1, 2200 , 3 , 0, 0 },              // EUTELSAT 3C               0  ;   3.0Mbps; NID=0    ; TID=0    ; 
{6, 12682, 0, 8375 , 2 , 3, 9 },              // EUTELSAT 3C               99 ;  16.6Mbps; NID=1    ; TID=1    ; 
{6, 12694, 0, 8375 , 2 , 3, 9 },              // EUTELSAT 3C               99 ;  16.6Mbps; NID=1    ; TID=2    ; 
E(__S3E0)


/******************************************************************************
 * S0.8 WEST (Region: ATLANTIC)
 * --autogenerated-- ; 20120517_1301
 * 1. OK. --wk--
 * NOTE: fixed 10716h, 11541v manually.
 *****************************************************************************/
B(__S0W8)
{5, 3985 , 3, 4000 , 3 , 0, 0 },              // INTELSAT 10-02            24 ;   5.7Mbps; NID=2    ; TID=2    ; 
{5, 4025 , 3, 7325 , 2 , 0, 0 },              // INTELSAT 10-02            24 ;   9.0Mbps; NID=1    ; TID=315  ; 
{5, 4084 , 2, 3906 , 3 , 0, 0 },              // INTELSAT 10-02            86 ;   5.4Mbps; NID=65535; TID=1    ; 
{5, 4175 , 3, 28000, 3 , 0, 0 },              // INTELSAT 10-02            38 ;  38.7Mbps; NID=9    ; TID=1    ; 
{5, 10716, 0, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=71   ; 
{6, 10747, 0, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=68   ; 
{6, 10747, 1, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=70   ; 
{5, 10778, 0, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=66   ; 
{6, 10778, 1, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=67   ; 
{5, 10809, 0, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=65   ; 
{5, 10809, 1, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=62   ; 
{5, 10841, 0, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=63   ; 
{5, 10841, 1, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=64   ; 
{5, 10872, 0, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=60   ; 
{5, 10872, 1, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=61   ; 
{6, 10903, 0, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=48   ; 
{6, 10903, 1, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=69   ; 
{6, 10934, 0, 25000, 3 , 3, 9 },              // THOR 6                    0  ;  55.7Mbps; NID=70   ; TID=14   ; 
{5, 10934, 1, 24500, 7 , 0, 0 },              // THOR 6                    0  ;  39.5Mbps; NID=70   ; TID=10   ; 
{6, 11188, 1, 1005 , 3 , 3, 9 },              // INTELSAT 10-02            63 ;   2.2Mbps; NID=1    ; TID=68   ; 
{6, 11189, 1, 1005 , 3 , 3, 9 },              // INTELSAT 10-02            63 ;   2.2Mbps; NID=1    ; TID=68   ; 
{5, 11216, 1, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=27   ; 
{5, 11229, 0, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=4    ; 
{5, 11247, 1, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=1    ; 
{5, 11261, 0, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=33   ; 
{5, 11278, 1, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=3    ; 
{5, 11293, 0, 24500, 7 , 0, 0 },              // THOR 5                    0  ;  39.5Mbps; NID=70   ; TID=24   ; 
