{ 5, 12530, 3, 21500, 2, 0, 0 },
{ 5, 12545, 2, 20000, 7, 0, 0 },
{ 5, 12559, 3, 21500, 2, 0, 0 },
{ 5, 12574, 2, 20000, 5, 0, 0 },
{ 5, 12588, 3, 20000, 7, 0, 0 },
{ 5, 12603, 2, 20000, 5, 0, 0 },
{ 4, 12618, 3, 20000, 6, 0, 0 },
{ 5, 12632, 2, 20000, 5, 0, 0 },
{ 5, 12661, 2, 20000, 5, 0, 0 },
E(__S110W0)

/******************************************************************************
 * S107W3 (2527.ini) - Anik F1R / Anik G1 (107.3 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S107W3)
{ 6, 3789, 1, 13334, 3, 0, 9 },
{ 5, 3807, 1, 6500, 1, 0, 0 },
{ 5, 3825, 1, 6500, 1, 0, 0 },
{ 5, 3834, 1, 4936, 2, 0, 0 },
{ 6, 3860, 1, 30000, 2, 0, 9 },
{ 5, 3927, 1, 7500, 3, 0, 0 },
/* NOTE: Modulation 'OQPSK' not supported, using QPSK */
{ 4, 3948, 1, 14630, 3, 0, 0 },
{ 5, 3962, 0, 9120, 7, 0, 0 },
{ 6, 4020, 1, 30000, 5, 0, 9 },
{ 5, 4060, 1, 28346, 7, 0, 0 },
{ 5, 4100, 1, 28346, 7, 0, 0 },
{ 4, 11092, 1, 22000, 8, 0, 9 },
{ 4, 11092, 0, 22000, 8, 0, 9 },
{ 4, 11122, 1, 22000, 8, 0, 9 },
{ 4, 11122, 0, 22000, 8, 0, 9 },
{ 4, 11152, 1, 22000, 8, 0, 9 },
{ 4, 11152, 0, 22000, 8, 0, 9 },
{ 4, 11183, 1, 22000, 8, 0, 9 },
{ 4, 11183, 0, 22000, 8, 0, 9 },
{ 4, 11592, 1, 22000, 5, 0, 9 },
{ 4, 11592, 0, 22000, 8, 0, 9 },
{ 4, 11622, 1, 22000, 5, 0, 9 },
{ 4, 11622, 0, 22000, 8, 0, 9 },
{ 4, 11652, 1, 22000, 5, 0, 9 },
{ 4, 11652, 0, 22000, 5, 0, 9 },
{ 4, 11683, 1, 22000, 5, 0, 9 },
{ 4, 11683, 0, 20500, 5, 0, 9 },
{ 4, 11715, 1, 21000, 3, 0, 9 },
{ 4, 11728, 0, 19510, 3, 0, 0 },
{ 4, 11745, 1, 20500, 2, 0, 9 },
{ 4, 11758, 0, 19510, 3, 0, 0 },
{ 4, 11776, 1, 20500, 2, 0, 9 },
{ 4, 11789, 0, 20500, 2, 0, 9 },
{ 5, 11902, 0, 5859, 3, 0, 0 },
{ 5, 11912, 0, 5859, 3, 0, 0 },
{ 5, 11933, 0, 5859, 3, 0, 0 },
{ 5, 11941, 0, 5859, 3, 0, 0 },
{ 5, 11949, 0, 5859, 3, 0, 0 },
E(__S107W3)

/******************************************************************************
 * S105W0 (2550.ini) - AMC 15 / EchoStar 105/SES 11 (105 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S105W0)
{ 6, 3730, 1, 4053, 3, 0, 9 },
{ 6, 3740, 0, 30000, 5, 0, 9 },
{ 6, 3780, 0, 30000, 3, 0, 9 },
{ 6, 3800, 1, 30000, 5, 0, 9 },
{ 6, 3820, 0, 30000, 5, 0, 9 },
{ 6, 3840, 1, 30000, 5, 0, 9 },
{ 6, 3860, 0, 30000, 5, 0, 9 },
{ 6, 3880, 1, 30000, 5, 0, 9 },
{ 4, 3900, 0, 29270, 3, 0, 0 },
{ 6, 3920, 1, 30000, 5, 0, 9 },
{ 6, 3940, 0, 30000, 3, 0, 9 },
{ 6, 3960, 1, 30000, 5, 0, 9 },
{ 6, 3980, 0, 30000, 5, 0, 9 },
{ 6, 4000, 1, 30000, 5, 0, 9 },
{ 6, 4020, 0, 30000, 5, 0, 9 },
{ 6, 4060, 0, 30000, 5, 0, 9 },
{ 6, 4080, 1, 30000, 5, 0, 9 },
{ 6, 4100, 0, 30000, 5, 0, 9 },
{ 6, 4160, 1, 30000, 5, 0, 9 },
{ 5, 11706, 1, 6620, 3, 0, 0 },
{ 5, 11716, 1, 6620, 3, 0, 0 },
{ 5, 11724, 1, 6113, 3, 0, 0 },
{ 6, 11731, 0, 15000, 5, 0, 9 },
{ 5, 11734, 1, 6113, 3, 0, 0 },
{ 6, 11749, 0, 13000, 5, 0, 9 },
{ 5, 11756, 1, 6113, 3, 0, 0 },
{ 5, 11766, 1, 4411, 3, 0, 0 },
{ 5, 11766, 0, 6113, 3, 0, 0 },
{ 5, 11800, 1, 29268, 5, 0, 0 },
{ 5, 11830, 1, 6620, 3, 0, 0 },
{ 5, 11834, 0, 13235, 3, 0, 0 },
{ 5, 11845, 1, 6110, 3, 0, 0 },
{ 6, 11887, 0, 7500, 5, 0, 9 },
{ 6, 11896, 0, 7500, 5, 0, 9 },
{ 6, 11904, 0, 7500, 3, 0, 9 },
{ 6, 11931, 0, 13000, 3, 0, 9 },
{ 5, 11949, 0, 13000, 3, 0, 0 },
{ 6, 12000, 1, 29268, 5, 0, 9 },
{ 5, 12035, 0, 3979, 3, 0, 0 },
{ 6, 12036, 1, 7500, 5, 0, 9 },
{ 5, 12095, 0, 3979, 3, 0, 0 },
{ 6, 12173, 1, 6634, 10, 0, 0 },
E(__S105W0)

/******************************************************************************
 * S103W0 (2570.ini) - SES3 / DirecTV 10/12 (103 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S103W0)
{ 6, 3720, 0, 30000, 5, 0, 9 },
{ 6, 3760, 0, 30000, 3, 0, 9 },
{ 6, 3780, 1, 28800, 5, 0, 9 },
{ 4, 3800, 0, 29270, 7, 0, 0 },
{ 6, 3820, 1, 28000, 3, 0, 9 },
{ 6, 3840, 0, 30000, 2, 0, 9 },
{ 6, 3860, 1, 30000, 5, 0, 9 },
{ 6, 3900, 1, 30000, 5, 0, 9 },
{ 6, 3918, 0, 3506, 3, 0, 9 },
{ 6, 3924, 0, 2734, 5, 0, 0 },
{ 6, 3926, 1, 4444, 2, 0, 9 },
{ 5, 3928, 0, 3150, 5, 0, 0 },
{ 6, 3945, 1, 25000, 3, 0, 9 },
{ 6, 3960, 0, 30000, 5, 0, 9 },
{ 5, 3972, 1, 14800, 5, 0, 0 },
{ 6, 3990, 1, 5300, 10, 0, 9 },
{ 5, 3997, 1, 1900, 3, 0, 0 },
{ 5, 4000, 0, 29270, 3, 0, 0 },
{ 6, 4020, 1, 30000, 5, 0, 9 },
{ 6, 4040, 0, 30000, 2, 0, 9 },
{ 4, 4080, 0, 19510, 3, 0, 0 },
{ 6, 4120, 0, 30000, 5, 0, 9 },
{ 6, 4140, 1, 30000, 5, 0, 9 },
{ 6, 4160, 0, 30000, 5, 0, 9 },
{ 4, 4180, 1, 29270, 3, 0, 0 },
{ 6, 11730, 0, 4000, 2, 0, 9 },
{ 6, 11760, 0, 30000, 5, 0, 9 },
{ 6, 11880, 0, 30000, 5, 0, 9 },
{ 6, 11904, 0, 4600, 3, 0, 9 },
{ 6, 11985, 0, 4600, 3, 0, 9 },
{ 6, 12009, 0, 4600, 3, 0, 9 },
{ 5, 12015, 0, 4600, 5, 0, 0 },
{ 6, 12025, 0, 4600, 3, 0, 9 },
{ 6, 12076, 1, 4250, 5, 0, 9 },
{ 6, 12080, 0, 30000, 5, 0, 9 },
{ 6, 12110, 0, 14500, 5, 0, 9 },
{ 5, 12145, 1, 20000, 3, 0, 0 },
{ 6, 12157, 0, 4600, 3, 0, 9 },
{ 6, 12175, 0, 4600, 3, 0, 9 },
{ 5, 12182, 1, 25000, 3, 0, 0 },
E(__S103W0)

/******************************************************************************
 * S101W0 (2590.ini) - SES1 / DirecTV 8 (101 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S101W0)
{ 5, 3704, 1, 2734, 5, 0, 0 },
{ 5, 3708, 1, 2734, 5, 0, 0 },
{ 6, 3716, 1, 4775, 10, 0, 9 },
{ 5, 3725, 1, 10000, 5, 0, 0 },
{ 5, 3733, 1, 2734, 5, 0, 0 },
{ 6, 3740, 0, 32720, 5, 0, 9 },
{ 5, 3744, 1, 2734, 5, 0, 0 },
{ 5, 3748, 1, 2734, 5, 0, 0 },
{ 5, 3754, 1, 726, 5, 0, 0 },
{ 5, 3764, 1, 2734, 5, 0, 0 },
{ 6, 3780, 0, 30000, 5, 0, 9 },
{ 6, 3820, 0, 29724, 5, 0, 9 },
{ 6, 3840, 1, 30000, 5, 0, 9 },
{ 6, 3860, 0, 30000, 5, 0, 9 },
{ 6, 3880, 1, 30000, 3, 0, 9 },
{ 6, 3900, 0, 30000, 5, 0, 9 },
{ 6, 3920, 1, 30000, 5, 0, 9 },
{ 4, 3940, 0, 29270, 3, 0, 0 },
{ 6, 3980, 0, 30000, 5, 0, 9 },
{ 6, 4020, 0, 28000, 3, 0, 9 },
{ 5, 4030, 1, 12400, 7, 0, 0 },
{ 6, 4048, 1, 15800, 5, 0, 9 },
{ 4, 4060, 0, 29270, 3, 0, 0 },
{ 6, 4080, 1, 30000, 5, 0, 9 },
{ 6, 4100, 0, 30000, 5, 0, 9 },
{ 6, 4120, 1, 32720, 5, 0, 9 },
{ 5, 4140, 0, 29268, 3, 0, 0 },
{ 6, 4180, 0, 30000, 5, 0, 9 },
{ 6, 11705, 1, 3650, 3, 0, 0 },
{ 5, 12172, 0, 15000, 3, 0, 0 },
{ 4, 12224, 2, 20000, 6, 0, 0 },
{ 4, 12253, 2, 20000, 6, 0, 0 },
{ 4, 12282, 2, 20000, 6, 0, 0 },
{ 4, 12311, 2, 20000, 6, 0, 0 },
{ 4, 12341, 2, 20000, 6, 0, 0 },
{ 4, 12370, 2, 20000, 6, 0, 0 },
{ 4, 12399, 2, 20000, 6, 0, 0 },
{ 4, 12428, 2, 20000, 6, 0, 0 },
{ 4, 12457, 2, 20000, 6, 0, 0 },
{ 4, 12486, 2, 20000, 6, 0, 0 },
{ 4, 12516, 2, 20000, 6, 0, 0 },
{ 4, 12545, 2, 20000, 6, 0, 0 },
{ 4, 12574, 2, 20000, 6, 0, 0 },
{ 4, 12603, 2, 20000, 6, 0, 0 },
{ 4, 12632, 2, 20000, 6, 0, 0 },
{ 4, 12661, 2, 20000, 6, 0, 0 },
E(__S101W0)

/******************************************************************************
 * S99W2 (2608.ini) - Galaxy 16 / DirecTV 11/14 (99.2 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S99W2)
{ 6, 3793, 1, 7030, 1, 0, 0 },
{ 5, 3824, 1, 4340, 7, 0, 0 },
{ 5, 3827, 0, 6650, 3, 0, 0 },
{ 6, 3833, 0, 2400, 3, 0, 0 },
{ 6, 3835, 0, 2300, 3, 0, 0 },
{ 5, 3852, 0, 3775, 3, 0, 0 },
{ 6, 3900, 1, 27500, 2, 0, 9 },
{ 5, 3904, 0, 3125, 7, 0, 0 },
{ 5, 3924, 0, 3125, 7, 0, 0 },
{ 5, 3928, 0, 3125, 7, 0, 0 },
{ 6, 3940, 1, 27600, 5, 0, 0 },
{ 5, 3953, 0, 3125, 7, 0, 0 },
{ 5, 3977, 0, 2555, 3, 0, 0 },
{ 5, 3980, 1, 26470, 5, 0, 0 },
{ 5, 4000, 0, 26400, 3, 0, 0 },
{ 6, 4006, 1, 5833, 3, 0, 0 },
{ 6, 4060, 1, 30000, 3, 0, 9 },
{ 5, 4080, 0, 27780, 5, 0, 0 },
{ 6, 4120, 0, 30000, 11, 0, 9 },
{ 6, 4140, 1, 30000, 11, 0, 9 },
{ 5, 4145, 0, 3308, 3, 0, 0 },
{ 6, 4196, 1, 1666, 3, 0, 9 },
{ 5, 11765, 1, 4000, 3, 0, 0 },
{ 5, 11782, 1, 3979, 3, 0, 0 },
{ 5, 11787, 1, 3979, 3, 0, 0 },
{ 5, 11792, 1, 3979, 3, 0, 0 },
{ 6, 11800, 0, 30000, 3, 0, 0 },
{ 5, 11804, 1, 3979, 3, 0, 0 },
{ 5, 11809, 1, 3979, 3, 0, 0 },
{ 5, 11815, 1, 3979, 3, 0, 0 },
{ 5, 11820, 1, 3979, 3, 0, 0 },
{ 5, 11825, 1, 3979, 3, 0, 0 },
{ 5, 11825, 0, 3979, 3, 0, 0 },
{ 5, 11830, 1, 3979, 3, 0, 0 },
{ 5, 11830, 0, 3979, 3, 0, 0 },
{ 5, 11836, 1, 3979, 3, 0, 0 },
{ 5, 11836, 0, 3979, 3, 0, 0 },
{ 5, 11842, 0, 3979, 3, 0, 0 },
{ 5, 11848, 0, 3979, 3, 0, 0 },
{ 5, 11854, 0, 3979, 3, 0, 0 },
{ 5, 11865, 0, 3979, 3, 0, 0 },
{ 5, 11871, 0, 3979, 3, 0, 0 },
{ 5, 11876, 0, 3979, 3, 0, 0 },
{ 5, 11882, 0, 3979, 3, 0, 0 },
{ 5, 11884, 1, 3979, 3, 0, 0 },
{ 5, 11888, 0, 3979, 3, 0, 0 },
{ 5, 11889, 1, 3979, 3, 0, 0 },
{ 5, 11894, 0, 3979, 3, 0, 0 },
{ 5, 11895, 1, 3979, 3, 0, 0 },
{ 5, 11900, 1, 3979, 3, 0, 0 },
{ 5, 11905, 1, 3979, 3, 0, 0 },
{ 5, 11905, 0, 3979, 3, 0, 0 },
{ 5, 11910, 1, 3979, 3, 0, 0 },
{ 5, 11911, 0, 3979, 3, 0, 0 },
{ 5, 11916, 1, 3979, 3, 0, 0 },
{ 5, 11917, 0, 3979, 3, 0, 0 },
{ 5, 11960, 0, 30000, 7, 0, 0 },
{ 5, 11980, 1, 30000, 5, 0, 0 },
{ 6, 12020, 1, 20000, 11, 0, 9 },
{ 6, 12095, 0, 3676, 4, 0, 9 },
{ 5, 12100, 1, 30000, 5, 0, 0 },
E(__S99W2)

/******************************************************************************
 * S97W0 (2630.ini) - Galaxy 19 (97 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S97W0)
{ 5, 3706, 1, 6111, 3, 0, 0 },
{ 5, 3755, 0, 6111, 3, 0, 0 },
{ 6, 3760, 1, 31456, 10, 0, 9 },
{ 5, 3780, 0, 29270, 3, 0, 0 },
{ 5, 3792, 1, 13233, 3, 0, 0 },
{ 6, 3809, 0, 10890, 10, 0, 9 },
{ 6, 3813, 1, 9560, 3, 0, 9 },
{ 5, 3831, 1, 11800, 5, 0, 0 },
{ 5, 3847, 1, 2200, 3, 0, 0 },
{ 6, 3852, 1, 2500, 5, 0, 9 },
{ 5, 3857, 1, 2940, 3, 0, 0 },
{ 6, 3880, 1, 30000, 5, 0, 9 },
{ 6, 3914, 0, 7000, 3, 0, 9 },
{ 6, 3922, 1, 2980, 2, 0, 9 },
{ 6, 3940, 0, 30000, 5, 0, 9 },
{ 6, 3952, 1, 16000, 2, 0, 9 },
{ 6, 3985, 1, 3600, 3, 0, 9 },
{ 6, 3993, 0, 9682, 5, 0, 9 },
{ 5, 4034, 0, 6111, 3, 0, 0 },
{ 6, 4060, 0, 29856, 3, 0, 0 },
{ 6, 4080, 1, 29856, 11, 0, 9 },
{ 6, 4100, 0, 29856, 11, 0, 9 },
{ 6, 4120, 1, 30000, 5, 0, 9 },
{ 6, 4140, 0, 29856, 11, 0, 9 },
{ 6, 4160, 1, 29856, 11, 0, 9 },
{ 6, 4167, 0, 6922, 5, 0, 9 },
{ 5, 11836, 1, 20770, 3, 0, 0 },
{ 5, 11842, 0, 22000, 3, 0, 0 },
{ 5, 11867, 1, 22000, 3, 0, 0 },
{ 5, 11898, 1, 22000, 3, 0, 0 },
{ 5, 11904, 0, 22000, 3, 0, 0 },
{ 5, 11936, 0, 20000, 3, 0, 0 },
{ 5, 11960, 1, 22000, 5, 0, 0 },
{ 5, 11966, 0, 22000, 3, 0, 0 },
{ 5, 12028, 0, 21991, 3, 0, 0 },
{ 5, 12053, 1, 22000, 3, 0, 0 },
{ 5, 12060, 0, 22000, 3, 0, 0 },
{ 5, 12084, 1, 22000, 3, 0, 0 },
{ 5, 12115, 1, 22425, 3, 0, 0 },
{ 5, 12122, 0, 20000, 3, 0, 0 },
{ 5, 12146, 1, 22000, 3, 0, 0 },
{ 5, 12152, 0, 20000, 3, 0, 0 },
{ 5, 12177, 1, 23000, 3, 0, 0 },
{ 6, 12184, 0, 22500, 2, 0, 9 },
E(__S97W0)

/******************************************************************************
 * S95W0 (2650.ini) - Galaxy 3C / Intelsat 30/31 (95 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S95W0)
{ 6, 3785, 1, 6922, 5, 0, 9 },
{ 5, 3800, 0, 29270, 3, 0, 0 },
{ 6, 3827, 0, 6922, 5, 0, 9 },
{ 6, 3829, 1, 13000, 5, 0, 9 },
{ 6, 3884, 1, 1035, 3, 0, 10 },
{ 5, 3889, 1, 3074, 3, 0, 0 },
{ 5, 3893, 1, 3074, 3, 0, 0 },
{ 6, 3896, 1, 2000, 3, 0, 9 },
{ 6, 3901, 1, 1836, 3, 0, 9 },
{ 5, 3911, 1, 3074, 3, 0, 0 },
{ 6, 3911, 0, 15000, 5, 0, 9 },
{ 5, 3924, 1, 3074, 3, 0, 0 },
{ 5, 3929, 1, 3074, 3, 0, 0 },
{ 6, 3935, 1, 2000, 3, 0, 9 },
{ 6, 3940, 1, 2000, 3, 0, 9 },
{ 5, 3943, 1, 3074, 3, 0, 0 },
{ 6, 3950, 1, 2000, 3, 0, 9 },
{ 6, 3956, 1, 3302, 3, 0, 9 },
{ 6, 3965, 1, 1035, 3, 0, 9 },
{ 6, 3970, 1, 1035, 3, 0, 10 },
{ 5, 3974, 1, 3074, 3, 0, 0 },
{ 6, 3980, 1, 1035, 3, 0, 10 },
{ 6, 3984, 1, 1035, 3, 0, 10 },
{ 5, 3988, 1, 3074, 3, 0, 0 },
{ 5, 3992, 1, 3074, 3, 0, 0 },
{ 5, 3996, 1, 3074, 3, 0, 0 },
{ 6, 4000, 0, 30000, 11, 0, 9 },
{ 6, 4031, 0, 14035, 3, 0, 9 },
{ 6, 4060, 1, 31250, 3, 0, 9 },
{ 6, 4080, 0, 31250, 3, 0, 9 },
{ 5, 4120, 0, 29270, 3, 0, 0 },
{ 5, 4173, 1, 2221, 3, 0, 0 },
{ 4, 11720, 0, 20000, 2, 0, 0 },
{ 5, 11780, 0, 20760, 3, 0, 0 },
{ 4, 11840, 0, 20000, 2, 0, 0 },
{ 4, 11900, 0, 20000, 2, 0, 0 },
{ 4, 11930, 0, 20000, 2, 0, 0 },
{ 4, 11960, 0, 20000, 2, 0, 0 },
{ 4, 11990, 0, 20000, 2, 0, 0 },
{ 5, 12050, 0, 20000, 3, 0, 0 },
{ 4, 12080, 0, 20000, 2, 0, 0 },
{ 5, 12110, 0, 2220, 3, 0, 0 },
{ 4, 12140, 0, 20000, 2, 0, 0 },
E(__S95W0)

/******************************************************************************
 * S91W0 (2690.ini) - Galaxy 17 / Nimiq 6 (91 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S91W0)
{ 6, 3715, 0, 21600, 5, 0, 9 },
{ 6, 3740, 1, 31250, 3, 0, 9 },
{ 6, 3751, 0, 14410, 5, 0, 9 },
{ 5, 3774, 0, 6620, 1, 0, 0 },
{ 4, 3780, 1, 29270, 3, 0, 0 },
{ 6, 3800, 0, 31250, 3, 0, 9 },
{ 5, 3820, 1, 30000, 5, 0, 0 },
{ 5, 3840, 0, 29270, 7, 0, 0 },
{ 6, 3860, 1, 31250, 3, 0, 9 },
{ 6, 3880, 0, 30000, 5, 0, 9 },
{ 6, 3925, 1, 4249, 2, 0, 9 },
{ 5, 3934, 1, 2480, 7, 0, 0 },
{ 6, 3947, 1, 18333, 5, 0, 9 },
{ 6, 3951, 0, 14400, 8, 0, 9 },
{ 6, 3966, 1, 5600, 3, 0, 9 },
{ 6, 4000, 0, 30000, 5, 0, 9 },
{ 6, 4020, 1, 31250, 3, 0, 9 },
{ 6, 4040, 0, 31250, 3, 0, 9 },
{ 6, 4066, 1, 6051, 5, 0, 9 },
{ 5, 4076, 1, 3000, 3, 0, 0 },
{ 6, 4100, 1, 30000, 5, 0, 9 },
{ 6, 4134, 0, 6960, 5, 0, 9 },
{ 6, 4140, 1, 31250, 3, 0, 9 },
{ 6, 4160, 0, 31250, 3, 0, 9 },
{ 6, 4180, 1, 30000, 5, 0, 9 },
{ 5, 11740, 1, 30000, 7, 0, 0 },
{ 6, 11913, 1, 2000, 3, 0, 9 },
{ 5, 11925, 1, 3979, 3, 0, 0 },
{ 5, 11930, 1, 3979, 3, 0, 0 },
{ 5, 11935, 1, 3979, 3, 0, 0 },
{ 5, 11940, 1, 3979, 3, 0, 0 },
{ 5, 11945, 1, 3979, 3, 0, 0 },
{ 5, 11950, 1, 3979, 3, 0, 0 },
{ 5, 11952, 0, 5859, 3, 0, 0 },
{ 5, 11955, 1, 3979, 3, 0, 0 },
{ 5, 11965, 1, 3979, 3, 0, 0 },
{ 5, 11970, 1, 3979, 3, 0, 0 },
{ 5, 11973, 0, 6111, 3, 0, 0 },
{ 5, 11975, 1, 3979, 3, 0, 0 },
{ 5, 11980, 1, 3979, 3, 0, 0 },
{ 5, 11985, 1, 3979, 3, 0, 0 },
{ 5, 11987, 0, 6111, 3, 0, 0 },
{ 5, 11990, 1, 3979, 3, 0, 0 },
{ 5, 11995, 1, 3979, 3, 0, 0 },
{ 5, 11995, 0, 6111, 3, 0, 0 },
{ 5, 12011, 1, 13333, 3, 0, 0 },
{ 5, 12020, 1, 3979, 3, 0, 0 },
{ 5, 12025, 1, 3979, 3, 0, 0 },
{ 5, 12030, 1, 3979, 3, 0, 0 },
{ 5, 12035, 1, 3979, 3, 0, 0 },
{ 5, 12076, 0, 13000, 3, 0, 0 },
{ 5, 12115, 0, 13235, 3, 0, 0 },
{ 6, 12128, 1, 8750, 5, 0, 9 },
{ 5, 12130, 0, 13000, 3, 0, 0 },
{ 5, 12180, 1, 5632, 3, 0, 0 },
{ 5, 12224, 2, 20000, 7, 0, 0 },
{ 5, 12239, 3, 20000, 5, 0, 0 },
{ 5, 12253, 2, 20000, 7, 0, 0 },
{ 5, 12268, 3, 20000, 7, 0, 0 },
{ 5, 12282, 2, 20000, 3, 0, 0 },
{ 5, 12297, 3, 20000, 5, 0, 0 },
{ 5, 12311, 2, 20000, 7, 0, 0 },
{ 5, 12326, 3, 20000, 7, 0, 0 },
{ 5, 12341, 2, 20000, 3, 0, 0 },
{ 5, 12355, 3, 20000, 7, 0, 0 },
{ 5, 12370, 2, 20000, 3, 0, 0 },
{ 5, 12384, 3, 20000, 7, 0, 0 },
{ 5, 12399, 2, 20000, 7, 0, 0 },
{ 5, 12414, 3, 20000, 5, 0, 0 },
{ 5, 12428, 2, 20000, 5, 0, 0 },
{ 5, 12443, 3, 20000, 5, 0, 0 },
{ 5, 12457, 2, 20000, 3, 0, 0 },
{ 5, 12472, 3, 20000, 7, 0, 0 },
{ 5, 12486, 2, 20000, 5, 0, 0 },
{ 5, 12501, 3, 20000, 5, 0, 0 },
{ 5, 12516, 2, 20000, 7, 0, 0 },
{ 5, 12530, 3, 20000, 7, 0, 0 },
{ 5, 12545, 2, 20000, 7, 0, 0 },
{ 5, 12559, 3, 20000, 7, 0, 0 },
{ 5, 12574, 2, 20000, 7, 0, 0 },
{ 5, 12588, 3, 20000, 7, 0, 0 },
{ 5, 12603, 2, 20000, 5, 0, 0 },
{ 5, 12618, 3, 20000, 5, 0, 0 },
{ 5, 12632, 2, 20000, 5, 0, 0 },
{ 5, 12647, 3, 20000, 5, 0, 0 },
{ 5, 12661, 2, 20000, 5, 0, 0 },
{ 5, 12676, 3, 20000, 5, 0, 0 },
E(__S91W0)

/******************************************************************************
 * S89W0 (2710.ini) - Galaxy 28 (89 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S89W0)
{ 6, 3840, 1, 29860, 11, 0, 9 },
{ 6, 3860, 0, 30000, 5, 0, 9 },
{ 6, 3880, 1, 29860, 11, 0, 9 },
{ 6, 3900, 0, 29860, 11, 0, 9 },
{ 6, 3920, 1, 29860, 11, 0, 9 },
{ 5, 3980, 0, 32360, 3, 0, 0 },
{ 5, 4005, 1, 6111, 3, 0, 0 },
{ 5, 4014, 1, 6111, 3, 0, 0 },
{ 6, 4060, 0, 32362, 3, 0, 0 },
{ 6, 4110, 0, 2835, 3, 0, 9 },
{ 5, 4154, 1, 4434, 3, 0, 0 },
{ 5, 4166, 0, 7440, 3, 0, 0 },
{ 5, 4175, 0, 7440, 3, 0, 0 },
{ 5, 4185, 0, 7440, 3, 0, 0 },
{ 5, 11711, 0, 6620, 3, 0, 0 },
{ 5, 11724, 0, 6500, 3, 0, 0 },
{ 5, 11732, 0, 4440, 3, 0, 0 },
{ 5, 11745, 0, 7030, 3, 0, 0 },
{ 5, 11747, 0, 6620, 3, 0, 0 },
{ 5, 11756, 0, 6620, 3, 0, 0 },
{ 5, 11845, 0, 6510, 3, 0, 0 },
{ 5, 11920, 1, 30000, 7, 0, 0 },
{ 5, 11925, 0, 3979, 3, 0, 0 },
{ 5, 11930, 0, 3979, 3, 0, 0 },
{ 5, 11935, 0, 3979, 3, 0, 0 },
{ 5, 11940, 0, 3979, 3, 0, 0 },
{ 5, 11945, 0, 3979, 3, 0, 0 },
{ 5, 11950, 0, 3979, 3, 0, 0 },
{ 5, 11955, 0, 3979, 3, 0, 0 },
{ 5, 11960, 0, 28800, 3, 0, 0 },
{ 5, 11965, 0, 3979, 3, 0, 0 },
{ 5, 11970, 1, 3979, 3, 0, 0 },
{ 5, 11970, 0, 3979, 3, 0, 0 },
{ 5, 11975, 0, 3979, 3, 0, 0 },
{ 5, 11980, 0, 3979, 3, 0, 0 },
{ 5, 11985, 0, 3979, 3, 0, 0 },
{ 5, 11989, 1, 6111, 3, 0, 0 },
{ 5, 11990, 0, 3979, 3, 0, 0 },
{ 5, 11995, 0, 3979, 3, 0, 0 },
{ 5, 12000, 0, 28800, 3, 0, 0 },
{ 5, 12009, 1, 6111, 3, 0, 0 },
{ 5, 12035, 1, 6111, 3, 0, 0 },
{ 5, 12047, 1, 6111, 3, 0, 0 },
{ 5, 12100, 0, 30000, 7, 0, 0 },
{ 5, 12121, 0, 2676, 3, 0, 0 },
{ 5, 12140, 0, 30000, 7, 0, 0 },
{ 5, 12160, 1, 30000, 7, 0, 0 },
{ 5, 12164, 0, 2785, 3, 0, 0 },
{ 5, 12167, 0, 2785, 3, 0, 0 },
{ 5, 12171, 0, 2785, 3, 0, 0 },
{ 5, 12174, 0, 2785, 3, 0, 0 },
{ 5, 12178, 0, 2785, 3, 0, 0 },
{ 5, 12181, 0, 2785, 3, 0, 0 },
{ 5, 12185, 0, 2785, 3, 0, 0 },
{ 5, 12188, 0, 2785, 3, 0, 0 },
{ 5, 12192, 0, 2785, 3, 0, 0 },
{ 5, 12195, 0, 2785, 3, 0, 0 },
E(__S89W0)

/******************************************************************************
 * S87W1 (2729.ini) - SES2 / TKSat 1 (87.1 WEST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S87W1)
{ 5, 3760, 0, 26680, 3, 0, 0 },
{ 5, 3780, 1, 28800, 5, 0, 0 },
{ 5, 3832, 0, 4710, 3, 0, 0 },
{ 6, 3887, 0, 18400, 2, 0, 9 },
{ 5, 4146, 0, 6789, 3, 0, 0 },
{ 6, 4165, 1, 4750, 2, 0, 9 },
{ 5, 4188, 1, 3027, 3, 0, 0 },
{ 6, 11479, 1, 15000, 3, 0, 0 },
{ 5, 11503, 0, 2000, 3, 0, 0 },
{ 5, 11725, 0, 3675, 2, 0, 0 },
